Error_flag,Violation_flag,Err_anom_count,Viol_anom_count,Err_weight_sum,Viol_weight_sum,y3
0,0,0,0,0,0,0
1,1,1,1,5,5,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,2,0,9,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
0,1,0,2,0,9,2
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,2,0,7,0,1
0,1,0,1,0,4,2
0,1,0,1,0,4,2
1,0,1,0,5,0,1
1,0,1,0,5,0,1
0,1,0,1,0,4,2
1,0,1,0,4,0,1
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,1,1,1,4,5,2
0,0,0,0,0,0,0
1,0,1,0,5,0,1
0,1,0,1,0,4,2
1,1,1,1,4,4,1
1,0,1,0,5,0,1
0,1,0,1,0,4,2
1,1,1,1,2,5,2
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,1,3,1,15,5,1
1,1,1,1,4,5,2
1,1,1,1,5,4,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,2,0,9,2
1,1,2,1,7,4,1
0,1,0,1,0,4,2
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,2,0,10,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,0,5,0,1
0,0,0,0,0,0,0
0,1,0,1,0,4,2
0,1,0,3,0,13,2
1,0,1,0,4,0,1
1,0,1,0,5,0,1
0,1,0,1,0,4,2
0,0,0,0,0,0,0
1,0,1,0,5,0,1
0,0,0,0,0,0,0
0,1,0,2,0,9,2
0,1,0,2,0,9,2
0,1,0,1,0,4,2
1,0,2,0,9,0,1
0,1,0,1,0,4,2
0,0,0,0,0,0,0
0,1,0,2,0,9,2
1,0,1,0,5,0,1
0,1,0,3,0,13,2
0,1,0,1,0,4,2
1,0,1,0,5,0,1
1,0,2,0,9,0,1
0,0,0,0,0,0,0
0,1,0,2,0,9,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,5,4,1
1,1,1,1,3,4,2
1,0,1,0,5,0,1
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,1,0,4,0,1
0,0,0,0,0,0,0
1,0,1,0,4,0,1
1,0,1,0,4,0,1
0,0,0,0,0,0,0
1,0,2,0,9,0,1
1,0,1,0,5,0,1
0,1,0,2,0,9,2
0,0,0,0,0,0,0
1,1,1,1,4,5,2
1,0,2,0,9,0,1
1,0,1,0,4,0,1
0,1,0,2,0,9,2
1,0,1,0,5,0,1
0,1,0,2,0,9,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,2,0,9,2
0,0,0,0,0,0,0
0,1,0,2,0,9,2
1,0,1,0,5,0,1
0,1,0,1,0,4,2
0,1,0,1,0,4,2
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
0,1,0,2,0,9,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,0,4,0,1
0,0,0,0,0,0,0
0,1,0,1,0,4,2
0,1,0,1,0,4,2
0,0,0,0,0,0,0
0,1,0,2,0,9,2
1,0,1,0,5,0,1
1,1,1,1,5,4,1
1,0,1,0,5,0,1
0,1,0,2,0,9,2
1,1,1,1,4,5,2
0,0,0,0,0,0,0
1,1,2,1,10,4,1
0,1,0,3,0,13,2
1,0,1,0,4,0,1
0,1,0,1,0,5,2
1,1,1,2,2,9,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,1,0,5,2
1,1,1,1,5,4,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,5,4,1
1,0,1,0,4,0,1
0,1,0,1,0,4,2
0,1,0,2,0,9,2
1,0,1,0,5,0,1
1,1,2,1,8,4,1
1,0,1,0,5,0,1
0,1,0,2,0,9,2
0,1,0,2,0,9,2
0,1,0,2,0,9,2
0,1,0,2,0,9,2
1,0,1,0,5,0,1
1,1,1,1,4,5,2
1,0,1,0,5,0,1
1,0,1,0,4,0,1
0,0,0,0,0,0,0
1,0,1,0,4,0,1
1,0,1,0,4,0,1
0,0,0,0,0,0,0
1,1,1,2,3,9,2
0,0,0,0,0,0,0
0,1,0,1,0,4,2
0,1,0,1,0,4,2
1,0,1,0,5,0,1
1,0,2,0,7,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,2,0,9,0,1
1,1,1,1,5,5,1
1,1,1,1,5,5,1
1,0,1,0,4,0,1
1,1,1,1,4,5,2
0,1,0,1,0,4,2
1,0,2,0,9,0,1
1,0,1,0,5,0,1
1,1,1,2,4,9,2
1,0,1,0,4,0,1
1,1,1,1,5,5,1
1,0,1,0,5,0,1
1,1,1,2,4,9,2
0,0,0,0,0,0,0
1,0,1,0,4,0,1
0,0,0,0,0,0,0
0,1,0,1,0,4,2
1,0,1,0,5,0,1
1,0,1,0,4,0,1
0,0,0,0,0,0,0
0,1,0,1,0,5,2
1,0,1,0,4,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,1,1,3,4,13,2
1,0,2,0,7,0,1
1,0,1,0,5,0,1
1,1,2,2,7,9,2
1,1,1,1,5,5,1
1,0,2,0,9,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,0,4,0,1
1,0,1,0,4,0,1
1,1,1,1,5,5,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
0,1,0,1,0,5,2
1,0,1,0,5,0,1
0,1,0,2,0,9,2
1,0,2,0,9,0,1
0,1,0,2,0,9,2
1,1,1,1,4,4,1
1,0,1,0,4,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,1,0,4,0,1
0,1,0,2,0,8,2
1,0,1,0,5,0,1
0,0,0,0,0,0,0
0,1,0,1,0,5,2
1,1,1,2,4,9,2
1,0,1,0,5,0,1
0,0,0,0,0,0,0
0,1,0,3,0,13,2
0,1,0,1,0,4,2
1,0,1,0,4,0,1
0,1,0,1,0,5,2
1,1,2,1,10,5,1
1,1,1,1,2,5,2
1,0,2,0,9,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,4,0,1
1,1,1,1,4,5,2
0,1,0,1,0,4,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,0,4,0,1
1,0,1,0,4,0,1
1,0,1,0,4,0,1
1,1,1,1,4,5,2
1,1,2,1,9,5,1
0,1,0,2,0,9,2
0,0,0,0,0,0,0
0,1,0,2,0,9,2
1,0,1,0,4,0,1
1,0,1,0,4,0,1
1,0,1,0,4,0,1
1,0,1,0,4,0,1
1,0,2,0,9,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,0,1,0,4,0,1
1,1,1,2,4,9,2
1,0,1,0,4,0,1
1,0,1,0,5,0,1
1,0,1,0,2,0,1
1,0,1,0,4,0,1
1,0,1,0,5,0,1
1,0,1,0,4,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,4,0,1
1,1,1,2,3,9,2
1,1,1,2,4,9,2
1,1,1,1,4,4,1
1,1,1,1,5,4,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,0,1,0,4,0,1
1,0,1,0,4,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,0,1,0,4,0,1
1,0,1,0,4,0,1
0,1,0,2,0,9,2
1,0,2,0,9,0,1
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,2,0,10,0,1
1,0,1,0,4,0,1
0,1,0,2,0,9,2
1,0,1,0,4,0,1
1,0,1,0,5,0,1
1,0,1,0,4,0,1
1,0,1,0,5,0,1
1,0,1,0,4,0,1
0,0,0,0,0,0,0
1,1,1,2,5,9,2
1,0,1,0,5,0,1
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,1,0,4,0,1
1,0,1,0,5,0,1
1,0,2,0,10,0,1
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,0,1,0,4,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
0,0,0,0,0,0,0
0,1,0,2,0,9,2
1,1,2,1,7,4,1
0,0,0,0,0,0,0
0,1,0,1,0,5,2
0,0,0,0,0,0,0
1,0,2,0,9,0,1
1,0,1,0,5,0,1
1,0,1,0,4,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,1,1,1,5,5,1
1,0,1,0,5,0,1
1,0,2,0,7,0,1
1,0,2,0,9,0,1
0,0,0,0,0,0,0
1,0,2,0,9,0,1
0,1,0,1,0,4,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,1,0,4,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,0,2,0,10,0,1
1,1,1,1,4,5,2
1,0,1,0,5,0,1
0,1,0,2,0,9,2
0,0,0,0,0,0,0
1,0,1,0,4,0,1
0,1,0,1,0,4,2
1,0,1,0,5,0,1
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,1,0,4,0,1
1,1,1,3,4,13,2
1,0,2,0,9,0,1
0,1,0,1,0,4,2
0,0,0,0,0,0,0
0,1,0,1,0,5,2
1,0,1,0,4,0,1
0,0,0,0,0,0,0
1,0,1,0,4,0,1
0,0,0,0,0,0,0
1,0,1,0,4,0,1
1,0,1,0,4,0,1
1,0,1,0,4,0,1
1,0,1,0,4,0,1
1,0,1,0,5,0,1
1,0,1,0,4,0,1
1,0,1,0,4,0,1
1,0,1,0,4,0,1
0,1,0,3,0,13,2
1,1,1,2,4,9,2
1,1,2,2,7,9,2
0,1,0,1,0,4,2
0,1,0,1,0,4,2
0,1,0,1,0,4,2
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,1,1,1,5,4,1
1,0,1,0,5,0,1
1,0,1,0,4,0,1
1,0,1,0,4,0,1
0,1,0,1,0,4,2
1,0,2,0,9,0,1
0,1,0,2,0,9,2
0,0,0,0,0,0,0
0,1,0,1,0,4,2
0,0,0,0,0,0,0
0,1,0,2,0,9,2
1,0,1,0,4,0,1
0,1,0,1,0,4,2
0,1,0,1,0,4,2
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,2,0,7,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,1,1,1,5,4,1
1,0,1,0,4,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,0,1,0,4,0,1
1,0,2,0,9,0,1
1,1,1,1,5,5,1
0,1,0,2,0,9,2
0,1,0,1,0,4,2
1,0,2,0,5,0,1
0,1,0,1,0,4,2
0,1,0,1,0,4,2
0,1,0,2,0,9,2
1,0,1,0,5,0,1
0,1,0,1,0,4,2
1,0,1,0,5,0,1
0,1,0,2,0,9,2
0,0,0,0,0,0,0
1,1,1,1,5,4,1
1,0,1,0,4,0,1
1,0,1,0,5,0,1
1,1,1,1,4,4,1
0,1,0,1,0,4,2
0,1,0,2,0,9,2
1,0,1,0,5,0,1
0,1,0,3,0,15,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,2,4,8,2
1,0,1,0,4,0,1
1,0,2,0,9,0,1
1,0,1,0,5,0,1
1,0,1,0,4,0,1
1,1,1,1,4,4,1
1,1,1,1,5,5,1
0,1,0,2,0,9,2
0,1,0,2,0,8,2
0,1,0,3,0,13,2
1,0,1,0,2,0,1
1,0,1,0,5,0,1
1,1,1,2,3,9,2
0,0,0,0,0,0,0
1,0,2,0,9,0,1
0,1,0,2,0,9,2
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,0,1,0,5,0,1
0,1,0,2,0,9,2
1,1,1,2,5,9,2
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,0,1,0,5,0,1
0,1,0,1,0,5,2
0,1,0,1,0,4,2
1,1,1,3,4,13,2
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,0,1,0,5,0,1
0,0,0,0,0,0,0
0,1,0,1,0,4,2
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,1,1,2,5,9,2
1,0,2,0,9,0,1
0,1,0,1,0,4,2
0,1,0,1,0,4,2
1,0,1,0,5,0,1
1,1,1,1,4,4,1
1,1,2,1,9,4,1
1,0,1,0,4,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,1,1,1,4,5,2
0,1,0,1,0,4,2
0,1,0,1,0,4,2
0,1,0,1,0,4,2
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,0,3,0,13,0,1
0,1,0,1,0,4,2
0,1,0,1,0,4,2
0,1,0,2,0,9,2
1,1,1,1,4,4,1
0,1,0,2,0,9,2
0,1,0,3,0,13,2
1,1,1,1,3,4,2
0,1,0,1,0,4,2
1,0,1,0,5,0,1
0,1,0,2,0,8,2
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,4,0,1
0,1,0,1,0,4,2
0,1,0,2,0,9,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,1,0,4,2
0,1,0,1,0,4,2
1,0,1,0,5,0,1
0,1,0,1,0,4,2
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,1,1,2,5,9,2
1,0,1,0,5,0,1
0,1,0,1,0,4,2
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,3,0,12,0,1
1,0,1,0,5,0,1
1,0,2,0,9,0,1
0,1,0,1,0,2,2
0,1,0,2,0,9,2
1,0,2,0,10,0,1
1,1,2,1,7,4,1
1,1,1,1,5,4,1
1,0,1,0,5,0,1
1,1,1,1,5,4,1
1,0,1,0,5,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,0,2,0,7,0,1
0,1,0,1,0,4,2
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,1,1,1,2,4,2
0,1,0,1,0,4,2
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,2,0,9,0,1
0,1,0,1,0,5,2
1,0,1,0,4,0,1
1,1,1,1,4,4,1
0,1,0,1,0,4,2
1,1,2,1,7,4,1
1,0,1,0,5,0,1
1,1,2,1,9,5,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
0,1,0,2,0,9,2
1,0,1,0,5,0,1
0,1,0,2,0,8,2
0,1,0,1,0,4,2
0,0,0,0,0,0,0
1,0,1,0,4,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,1,1,1,5,4,1
0,0,0,0,0,0,0
0,1,0,1,0,4,2
1,0,1,0,5,0,1
0,1,0,2,0,9,2
1,1,1,1,4,5,2
0,0,0,0,0,0,0
1,0,2,0,9,0,1
1,0,1,0,5,0,1
1,0,1,0,4,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,1,0,4,0,1
1,0,2,0,10,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,4,0,1
0,0,0,0,0,0,0
1,0,1,0,4,0,1
1,0,1,0,2,0,1
0,1,0,1,0,5,2
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,1,1,1,2,4,2
1,1,1,1,5,5,1
1,0,1,0,5,0,1
1,1,1,2,5,9,2
1,1,1,1,5,4,1
1,0,2,0,10,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,2,0,10,0,1
0,1,0,1,0,4,2
0,1,0,1,0,5,2
1,0,1,0,5,0,1
0,1,0,1,0,4,2
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,0,2,0,7,0,1
0,1,0,1,0,5,2
0,1,0,1,0,5,2
1,0,1,0,5,0,1
0,1,0,1,0,4,2
1,0,2,0,9,0,1
1,0,2,0,10,0,1
0,1,0,1,0,4,2
1,0,1,0,5,0,1
1,0,2,0,9,0,1
1,0,1,0,5,0,1
0,0,0,0,0,0,0
0,1,0,2,0,10,2
1,0,1,0,4,0,1
1,0,2,0,10,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,5,4,1
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,2,0,9,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,1,0,4,0,1
1,0,1,0,5,0,1
0,1,0,1,0,4,2
1,0,1,0,4,0,1
1,0,1,0,4,0,1
0,1,0,1,0,4,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,2,0,9,2
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,2,0,8,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,2,0,7,0,1
1,0,1,0,5,0,1
1,0,1,0,4,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
0,0,0,0,0,0,0
0,1,0,2,0,8,2
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,0,2,0,9,0,1
0,1,0,1,0,4,2
0,0,0,0,0,0,0
1,0,1,0,4,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,0,2,0,7,0,1
0,1,0,1,0,4,2
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,4,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,0,1,0,4,0,1
1,0,2,0,9,0,1
1,0,1,0,5,0,1
1,0,1,0,4,0,1
1,0,1,0,5,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,2,0,7,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,4,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,0,1,0,5,0,1
0,1,0,1,0,4,2
0,0,0,0,0,0,0
1,1,1,1,4,4,1
0,1,0,2,0,10,2
1,0,2,0,9,0,1
0,1,0,1,0,4,2
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,2,0,9,0,1
1,0,1,0,3,0,1
0,1,0,1,0,4,2
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,2,0,10,0,1
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,0,1,0,5,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,2,0,8,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,1,1,1,5,4,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
0,0,0,0,0,0,0
0,1,0,1,0,4,2
0,0,0,0,0,0,0
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,1,1,1,5,4,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,4,0,1
1,0,1,0,5,0,1
1,0,2,0,9,0,1
1,0,1,0,4,0,1
1,0,1,0,5,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,1,0,4,2
1,0,1,0,5,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,0,4,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,0,2,0,9,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,1,1,1,5,5,1
1,0,2,0,8,0,1
1,1,1,1,4,4,1
1,0,1,0,5,0,1
1,0,2,0,9,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,1,0,4,0,1
1,0,2,0,9,0,1
1,1,1,1,2,4,2
0,1,0,1,0,4,2
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,0,1,0,4,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,1,1,2,2,8,2
1,0,1,0,5,0,1
1,1,1,1,5,5,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,1,0,4,0,1
0,1,0,1,0,4,2
1,0,1,0,5,0,1
0,1,0,1,0,5,2
1,0,2,0,9,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,1,0,4,2
1,0,1,0,5,0,1
1,0,2,0,10,0,1
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,2,0,9,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,4,0,1
0,0,0,0,0,0,0
1,1,2,1,8,4,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,1,0,4,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,0,1,0,4,0,1
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
0,1,0,1,0,4,2
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,0,2,0,7,0,1
1,0,2,0,9,0,1
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,2,0,7,0,1
1,0,2,0,10,0,1
0,1,0,1,0,4,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,1,0,4,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,2,0,9,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,1,0,4,0,1
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,1,2,1,10,5,1
0,0,0,0,0,0,0
0,1,0,1,0,5,2
1,0,1,0,4,0,1
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,2,0,9,0,1
1,0,1,0,5,0,1
1,0,1,0,4,0,1
1,0,1,0,5,0,1
1,0,2,0,9,0,1
1,0,1,0,5,0,1
0,1,0,2,0,10,2
1,0,2,0,9,0,1
0,0,0,0,0,0,0
0,1,0,1,0,5,2
1,0,1,0,5,0,1
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,2,0,9,0,1
1,0,1,0,5,0,1
1,0,1,0,4,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,4,0,1
1,0,1,0,5,0,1
1,0,2,0,9,0,1
0,1,0,1,0,4,2
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
1,1,1,1,5,5,1
1,0,3,0,15,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
1,0,1,0,5,0,1
0,0,0,0,0,0,0
1,0,1,0,5,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
